,ms_since_epoch,experiment_id,somnox_ax,somnox_ay,somnox_az,somnox_gx,somnox_gy,somnox_gz,time,label,predictions
1069,1727300000000.0,124,0.44130539539848235,0.00333495,0.000839826,-0.247613706,0.022290725,0.016109771,288379,breath_in,breath_in
1070,1727300000000.0,124,0.5363853924261204,0.004077999,0.001010441,-0.255439446,0.024405061,0.012091913,288580,breath_in,breath_out
1071,1727300000000.0,124,0.6047443866441841,0.004722734,0.001076301,-0.262323422,0.033438419,0.008590005,288780,breath_in,breath_out
1072,1727300000000.0,124,0.6615077293537769,0.005290508,0.001053148,-0.25905179,0.045536885,0.006114344,288980,breath_in,breath_out
1073,1727300000000.0,124,0.7163790674923843,0.005814744,0.000940286,-0.237127942,0.057653403,0.004083828,289180,breath_in,breath_out
1074,1727300000000.0,124,0.768690928061884,0.00635724,0.000747033,-0.193396059,0.068181387,0.001092876,289380,breath_in,breath_out
1075,1727300000000.0,124,0.8114262963685671,0.006995679,0.000510262,-0.13416453,0.076009805,-0.004047243,289579,breath_in,breath_out
1076,1727300000000.0,124,0.8427273606951409,0.007770979,0.000275719,-0.074296025,0.079213252,-0.011045112,289780,breath_in,breath_out
1077,1727300000000.0,124,0.8718094512872946,0.008639636,6.19e-05,-0.029380135,0.07485246,-0.018357881,289980,breath_in,breath_out
1078,1727300000000.0,124,0.9109673922763993,0.009471382,-0.000139133,-0.008010315,0.060522781,-0.024311776,290180,breath_in,breath_out
1079,1727300000000.0,124,0.9662807442840943,0.010116577,-0.000333948,-0.009678501,0.036594018,-0.027602343,290380,breath_in,breath_out
1080,1727300000000.0,124,1.0328966153149586,0.010499442,-0.000516909,-0.024736039,0.006489541,-0.027614893,290580,breath_in,breath_out
1081,1727300000000.0,124,1.0939386950183856,0.010641486,-0.000673108,-0.037886384,-0.025105539,-0.024766605,290779,breath_in,breath_out
1082,1727300000000.0,124,1.131217809932199,0.010616703,-0.000783028,-0.03843421,-0.053143203,-0.020513522,290979,breath_in,breath_out
1083,1727300000000.0,124,1.1363752320308185,0.010501496,-0.000832199,-0.027439787,-0.072455921,-0.016902792,291180,hold_high,breath_out
1084,1727300000000.0,124,1.1111209601744287,0.01034563,-0.000835307,-0.013561905,-0.079782122,-0.015652129,291380,hold_high,breath_out
1085,1727300000000.0,124,1.0692514546523966,0.01017571,-0.000863661,-0.004459691,-0.075356939,-0.018030627,291580,hold_high,breath_out
1086,1727300000000.0,124,1.0368027926737682,0.010015708,-0.001028595,-0.003967679,-0.061830597,-0.025353588,291780,hold_high,breath_out
1087,1727300000000.0,124,1.0429101349890326,0.009896024,-0.001409366,-0.01432977,-0.043124413,-0.038023131,291983,hold_high,breath_out
1088,1727300000000.0,124,1.1087548859340193,0.009842634,-0.001986596,-0.036545417,-0.024273772,-0.054070536,292179,hold_high,breath_out
1089,1727300000000.0,124,1.2364302892707162,0.00985526,-0.002618322,-0.068007833,-0.01090104,-0.069329079,292380,hold_high,breath_out
1090,1727300000000.0,124,1.403329882250547,0.009913012,-0.003037061,-0.101872412,-0.007178971,-0.078971553,292580,hold_high,breath_out
1091,1727300000000.0,124,1.566982935007386,0.010019489,-0.002910044,-0.130435005,-0.012790517,-0.079352044,292780,hold_high,breath_out
1092,1727300000000.0,124,1.6799044781513262,0.010211784,-0.002036254,-0.148830463,-0.022801435,-0.069345674,292980,hold_high,breath_out
1093,1727300000000.0,124,1.7140549469522752,0.010494702,-0.000583616,-0.155082848,-0.031101962,-0.050880065,293181,hold_high,breath_out
1094,1727300000000.0,124,1.675922079222827,0.01079579,0.000901009,-0.147253668,-0.033647787,-0.028763403,293380,breath_out,breath_out
1095,1727300000000.0,124,1.5920783525643292,0.011005014,0.001856632,-0.119922972,-0.030174163,-0.009487868,293580,breath_out,breath_out
1096,1727300000000.0,124,1.4808422321669823,0.011026766,0.002082075,-0.064863571,-0.024131879,0.001023761,293780,breath_out,breath_out
1097,1727300000000.0,124,1.3461284436030188,0.010794556,0.001687408,0.020816624,-0.020771554,1.68e-06,293980,breath_out,breath_out
1098,1727300000000.0,124,1.1953806998861856,0.010292574,0.000860709,0.127252824,-0.024700332,-0.010714421,294180,breath_out,breath_out
1099,1727300000000.0,124,1.0449791588129884,0.009591686,-0.000224861,0.234781289,-0.037546326,-0.02583412,294381,breath_out,breath_out
1100,1727300000000.0,124,0.9054847818921415,0.008837494,-0.001436115,0.324069459,-0.056877387,-0.039056128,294580,breath_out,breath_out
1101,1727300000000.0,124,0.77302950254968,0.008181712,-0.002684193,0.38376218,-0.077457852,-0.044304873,294780,breath_out,breath_out
1102,1727300000000.0,124,0.6361049322891603,0.007703214,-0.003861499,0.411366788,-0.093410806,-0.036108128,294980,breath_out,breath_out
1103,1727300000000.0,124,0.4883351724236085,0.007347071,-0.004741021,0.410698118,-0.100073649,-0.010490923,295180,breath_out,breath_out
1104,1727300000000.0,124,0.33314948123793525,0.006955691,-0.005001132,0.389640071,-0.095928108,0.033923458,295380,breath_out,breath_in
1105,1727300000000.0,124,0.17798302353246404,0.006404308,-0.004485414,0.356391155,-0.083621168,0.095605769,295580,breath_out,breath_in
1106,1727300000000.0,124,0.030679853649591204,0.005681749,-0.00338714,0.31475617,-0.068210454,0.169838353,295780,breath_out,breath_in
1107,1727300000000.0,124,-0.10188085365842234,0.004839633,-0.002069022,0.265147759,-0.054372162,0.246767739,295980,breath_out,breath_in
1108,1727300000000.0,124,-0.22000149144141967,0.003903429,-0.000814666,0.21035563,-0.045291733,0.307935259,296180,breath_out,breath_in
1109,1727300000000.0,124,-0.3339823006987088,0.002851993,0.000221932,0.157237432,-0.042291628,0.329353989,296380,breath_out,breath_in
1110,1727300000000.0,124,-0.45446260156204826,0.001703913,0.000994392,0.113012163,-0.044613635,0.299159002,296580,breath_out,breath_in
1111,1727300000000.0,124,-0.5817957201862608,0.000602745,0.001529851,0.082500517,-0.050267427,0.230404901,296780,breath_out,breath_in
1112,1727300000000.0,124,-0.7106361737774178,-0.000240055,0.001869843,0.068935876,-0.057278478,0.148427714,296979,breath_out,breath_in
1113,1727300000000.0,124,-0.839200947485679,-0.000671032,0.002053375,0.073793062,-0.06451982,0.072878002,297179,breath_out,breath_in
1114,1727300000000.0,124,-0.9680442504813105,-0.000665523,0.002132358,0.09382069,-0.072074024,0.014307951,297380,breath_out,breath_in
1115,1727300000000.0,124,-1.0941339602280173,-0.000375485,0.002143724,0.12125348,-0.080364213,-0.023685349,297580,breath_out,breath_in
1116,1727300000000.0,124,-1.2097353682801075,-0.000100675,0.002054,0.148655931,-0.088614188,-0.043236078,297780,breath_out,breath_in
1117,1727300000000.0,124,-1.304135782340607,-0.000131188,0.001761518,0.173319868,-0.095231025,-0.049585614,297980,breath_out,breath_in
1118,1727300000000.0,124,-1.3628645017864003,-0.000646565,0.001176555,0.198130332,-0.099115419,-0.048747747,298180,breath_out,breath_in
1119,1727300000000.0,124,-1.3717364787929276,-0.001713564,0.000288887,0.227539774,-0.099268354,-0.046168672,298381,breath_out,breath_in
1120,1727300000000.0,124,-1.3260715665110272,-0.0032419,-0.000845224,0.26206001,-0.094069419,-0.044934933,298580,hold_low,breath_in
1121,1727300000000.0,124,-1.2326093188737157,-0.004980409,-0.002113269,0.297459762,-0.08190287,-0.045719826,298780,hold_low,breath_in
1122,1727300000000.0,124,-1.1086456210404523,-0.006655861,-0.00326188,0.327240185,-0.062970684,-0.04850345,298980,hold_low,breath_in
1123,1727300000000.0,124,-0.9803511845816973,-0.00809989,-0.00389784,0.343758235,-0.040548033,-0.052679913,299180,hold_low,breath_in
1124,1727300000000.0,124,-0.8706209744490578,-0.009243253,-0.003769526,0.339271625,-0.019798234,-0.056262328,299379,hold_low,breath_in
1125,1727300000000.0,124,-0.7874821192224087,-0.010065079,-0.002994869,0.308973788,-0.005481371,-0.056425124,299578,hold_low,breath_in
1126,1727300000000.0,124,-0.7275527319662255,-0.010577919,-0.001906293,0.254109378,-0.000327657,-0.050896768,299778,hold_low,breath_in
1127,1727300000000.0,124,-0.6859735095250205,-0.010832415,-0.000797874,0.183334461,-0.004302668,-0.039435183,299978,hold_low,breath_in
1128,1727300000000.0,124,-0.6619362895547483,-0.010905999,0.000160034,0.110758708,-0.014442981,-0.024693556,300178,hold_low,breath_in
1129,1727300000000.0,124,-0.6595082407670212,-0.010864702,0.000911154,0.050009946,-0.024945591,-0.011292411,300378,hold_low,breath_in
1130,1727300000000.0,124,-0.6859353987401756,-0.010748072,0.001474879,0.007668862,-0.028944207,-0.003147963,300578,hold_low,breath_in
1131,1727300000000.0,124,-0.7485118827530536,-0.010600317,0.001901595,-0.019333131,-0.022119764,-0.001133006,300779,hold_low,breath_in
1132,1727300000000.0,124,-0.8465997823789542,-0.01047982,0.002234645,-0.039815487,-0.004909939,-0.003302981,300979,hold_low,breath_in
1133,1727300000000.0,124,-0.9648098202273351,-0.010424953,0.002483304,-0.060240293,0.017950244,-0.006907768,301179,hold_low,breath_in
1134,1727300000000.0,124,-1.080347472854311,-0.010423614,0.002626031,-0.080053607,0.039411444,-0.009865317,301379,hold_low,breath_in
1135,1727300000000.0,124,-1.1722984675935255,-0.010403261,0.002636903,-0.093835898,0.053179719,-0.011399578,301579,hold_low,breath_in
1136,1727300000000.0,124,-1.221944710277247,-0.010268145,0.002505478,-0.095983791,0.056869926,-0.01202447,301779,hold_low,breath_in
1137,1727300000000.0,124,-1.219675159613407,-0.010005696,0.002249426,-0.085205092,0.053624797,-0.012725031,301979,breath_in,breath_in
1138,1727300000000.0,124,-1.173177152698311,-0.009752845,0.001931697,-0.066344578,0.050207913,-0.01423173,302179,breath_in,breath_in
1139,1727300000000.0,124,-1.0976219874802122,-0.009725376,0.001657653,-0.047953576,0.052374125,-0.016676598,302379,breath_in,breath_in
1140,1727300000000.0,124,-1.0006987819332125,-0.010104297,0.001539763,-0.038871407,0.062268009,-0.019295985,302579,breath_in,breath_in
1141,1727300000000.0,124,-0.8833207701913494,-0.010982906,0.00166868,-0.044710278,0.078835582,-0.020820361,302779,breath_in,breath_in
1142,1727300000000.0,124,-0.7521797786626933,-0.012339115,0.002109685,-0.06593493,0.098877517,-0.020570194,302979,breath_in,breath_in
1143,1727300000000.0,124,-0.6249709653086755,-0.013984009,0.002895074,-0.101163978,0.11794918,-0.018806233,303179,breath_in,breath_in
1144,1727300000000.0,124,-0.5173692603183945,-0.015514902,0.003987913,-0.151861973,0.131267451,-0.015789066,303379,breath_in,breath_in
1145,1727300000000.0,124,-0.4288934705112401,-0.01637523,0.005228546,-0.222130688,0.135819656,-0.011108575,303579,breath_in,breath_in
1146,1727300000000.0,124,-0.35059610966211413,-0.016080052,0.006290013,-0.313427807,0.132334543,-0.004312208,303779,breath_in,breath_in
1147,1727300000000.0,124,-0.27931148939998546,-0.014447249,0.006749215,-0.418610498,0.123701515,0.004234646,303979,breath_in,breath_in
1148,1727300000000.0,124,-0.2162908544646642,-0.011688974,0.006371352,-0.519585352,0.111940563,0.013171961,304180,breath_in,breath_in
1149,1727300000000.0,124,-0.16167774360654705,-0.008338529,0.005309464,-0.589523421,0.097748916,0.020714055,304380,breath_in,breath_in
1150,1727300000000.0,124,-0.11202224035828388,-0.004990225,0.003910317,-0.603394124,0.081963726,0.025529249,304580,breath_in,breath_in
1151,1727300000000.0,124,-0.058842379950777575,-0.00205136,0.002426585,-0.557800919,0.066942035,0.02688133,304780,breath_in,breath_in
1152,1727300000000.0,124,0.0036272513943113316,0.000298979,0.000956616,-0.477849598,0.05636781,0.024322777,304980,breath_in,breath_in
1153,1727300000000.0,124,0.07188936586024623,0.002042781,-0.000489225,-0.396898337,0.0529756,0.018014846,305180,breath_in,breath_in
1154,1727300000000.0,124,0.14270419055966224,0.00325776,-0.001926545,-0.33495764,0.056898997,0.008929162,305380,breath_in,breath_in
1155,1727300000000.0,124,0.2211689539216578,0.00406761,-0.003346058,-0.29583987,0.066345116,-0.001765297,305580,breath_in,breath_in
1156,1727300000000.0,124,0.31440823565884934,0.00460884,-0.004659417,-0.273727538,0.078442683,-0.01299357,305780,breath_in,breath_in
1157,1727300000000.0,124,0.42465917445918094,0.005011077,-0.005644558,-0.258335669,0.089353247,-0.023396718,305980,breath_in,breath_in
1158,1727300000000.0,124,0.5454229910677207,0.005385714,-0.005988447,-0.238334882,0.095196762,-0.031559836,306180,breath_in,breath_out
1159,1727300000000.0,124,0.6598390468584707,0.005814131,-0.005534666,-0.205752823,0.093675305,-0.036777778,306380,breath_in,breath_out
1160,1727300000000.0,124,0.7495988495568906,0.006334007,-0.004485812,-0.159046022,0.084374265,-0.038982445,306579,breath_in,breath_out
1161,1727300000000.0,124,0.8065620067552489,0.006939675,-0.003253822,-0.102412668,0.067764514,-0.038248482,306780,breath_in,breath_out
1162,1727300000000.0,124,0.8334610973444718,0.007594493,-0.002175872,-0.043467892,0.044441525,-0.034939787,306980,breath_in,breath_out
1163,1727300000000.0,124,0.8373943440457878,0.008241765,-0.001403992,0.008927493,0.015124289,-0.029889092,307180,hold_high,breath_out
1164,1727300000000.0,124,0.8244363210230062,0.008824407,-0.000946348,0.047051962,-0.018118656,-0.024144193,307380,hold_high,breath_out
1165,1727300000000.0,124,0.8000073079375075,0.009314313,-0.000747843,0.067385775,-0.05037999,-0.018786294,307580,hold_high,breath_out
1166,1727300000000.0,124,0.7746493889933624,0.009729494,-0.000741898,0.071557177,-0.074998341,-0.014872004,307780,hold_high,breath_out
1167,1727300000000.0,124,0.7654091264585221,0.010116793,-0.000855378,0.06351163,-0.087447095,-0.013204144,307980,hold_high,breath_out
1168,1727300000000.0,124,0.7854489881268047,0.010507244,-0.001004104,0.046922243,-0.087966455,-0.014074996,308180,hold_high,breath_out
1169,1727300000000.0,124,0.8343201927934961,0.010883772,-0.001111429,0.025263903,-0.080695575,-0.017116582,308380,hold_high,breath_out
1170,1727300000000.0,124,0.9037110276068429,0.011184818,-0.001133593,0.002923624,-0.07124408,-0.021232925,308580,hold_high,breath_out
1171,1727300000000.0,124,0.9858301522072249,0.011335025,-0.001068221,-0.015261765,-0.063679861,-0.024784506,308780,hold_high,breath_out
1172,1727300000000.0,124,1.0706259361357235,0.011284271,-0.000950521,-0.026867367,-0.058115116,-0.025941225,308979,hold_high,breath_out
1173,1727300000000.0,124,1.1436778995230836,0.011042494,-0.00083143,-0.032707337,-0.051320264,-0.023319376,309179,hold_high,breath_out
1174,1727300000000.0,124,1.1910862911677422,0.010684326,-0.000741216,-0.033567367,-0.040012576,-0.016958441,309379,hold_high,breath_out
1175,1727300000000.0,124,1.2038003339324055,0.010300615,-0.000680314,-0.02726362,-0.024019482,-0.008514268,309579,hold_high,breath_out
1176,1727300000000.0,124,1.178326657931489,0.00994174,-0.000633606,-0.008434835,-0.006801445,-0.000336841,309779,hold_high,breath_out
1177,1727300000000.0,124,1.1142129202046853,0.009600728,-0.000565957,0.02812388,0.006634258,0.00541349,309979,hold_high,breath_out
1178,1727300000000.0,124,1.0165591985855678,0.009222735,-0.000425304,0.08152191,0.012370303,0.007506222,310179,hold_high,breath_out
1179,1727300000000.0,124,0.9044429683811981,0.008730905,-0.000186157,0.142634717,0.009494041,0.006346833,310379,hold_high,breath_out
1180,1727300000000.0,124,0.8073926081595294,0.008062589,0.000115195,0.198739414,0.000457081,0.00365136,310579,hold_high,breath_out
1181,1727300000000.0,124,0.753743664540429,0.007188055,0.000393592,0.2401016,-0.010541614,0.001242274,310780,hold_high,breath_out
1182,1727300000000.0,124,0.7672462799933758,0.006106825,0.000551561,0.263817827,-0.019725076,-0.000183898,310980,hold_high,breath_out
1183,1727300000000.0,124,0.8652219843180978,0.004839225,0.000502649,0.27356764,-0.025334157,-0.001738766,311180,hold_high,breath_out
1184,1727300000000.0,124,1.0538593278573796,0.003417186,0.000206186,0.275429657,-0.028133403,-0.005006357,311380,hold_high,breath_out
1185,1727300000000.0,124,1.31352805083613,0.001892995,-0.000260497,0.272820343,-0.030005898,-0.009572332,311582,hold_high,breath_out
1186,1727300000000.0,124,1.5630130022234625,0.000407295,-0.000719768,0.26545769,-0.032437858,-0.013029286,311780,hold_high,breath_out
1187,1727300000000.0,124,1.6631093758282383,-0.000737146,-0.001028617,0.252273634,-0.036624554,-0.013438449,311980,hold_high,breath_out
1188,1727300000000.0,124,1.519239738336988,-0.001229997,-0.00113526,0.234150188,-0.043292265,-0.010990522,312180,breath_out,breath_out
1189,1727300000000.0,124,1.1650031987848686,-0.001117543,-0.00104347,0.214252101,-0.051925596,-0.007381987,312380,breath_out,breath_out
1190,1727300000000.0,124,0.7081781252395725,-0.000807436,-0.000803728,0.19599552,-0.061163537,-0.00394082,312580,breath_out,breath_out
1191,1727300000000.0,124,0.2399853525437554,-0.00063594,-0.000506842,0.180868378,-0.070043786,-0.00076198,312784,breath_out,breath_in
1192,1727300000000.0,124,-0.18725435434410043,-0.000681355,-0.000243577,0.168100976,-0.078958929,0.002743423,312980,breath_out,breath_in
1193,1727300000000.0,124,-0.5455594873100688,-0.000906486,-6.73e-05,0.156280782,-0.088980417,0.007289866,313180,breath_out,breath_in
1194,1727300000000.0,124,-0.823082934900815,-0.001229425,1.65e-05,0.145337412,-0.09998684,0.013298224,313380,breath_out,breath_in
1195,1727300000000.0,124,-1.0245532838415652,-0.001545582,3.47e-05,0.136057227,-0.11060632,0.020598981,313580,breath_out,breath_in
1196,1727300000000.0,124,-1.165313152524594,-0.001800108,2.12e-05,0.128393174,-0.119934839,0.028529056,313780,breath_out,breath_in
1197,1727300000000.0,124,-1.2581866419623877,-0.002030503,5.27e-06,0.121006516,-0.127979423,0.035910563,313979,breath_out,breath_in
1198,1727300000000.0,124,-1.3082196913035058,-0.002337227,1.31e-05,0.111425726,-0.134248535,0.040923118,314179,breath_out,breath_in
1199,1727300000000.0,124,-1.317376252581911,-0.002808388,6.52e-05,0.098198362,-0.136956779,0.041620735,314379,breath_out,breath_in
1200,1727300000000.0,124,-1.2917647366395466,-0.003466735,0.000174335,0.084485633,-0.133630081,0.036800575,314580,hold_low,breath_in
1201,1727300000000.0,124,-1.2471975574313994,-0.004280433,0.00033788,0.077168341,-0.121924427,0.026541375,314780,hold_low,breath_in
1202,1727300000000.0,124,-1.206630229754157,-0.0052009,0.000541918,0.080751053,-0.10098594,0.01271096,314980,hold_low,breath_in
1203,1727300000000.0,124,-1.1889080024502194,-0.006172245,0.000775902,0.094018584,-0.072662957,-0.001280034,315180,hold_low,breath_in
1204,1727300000000.0,124,-1.2055050711623378,-0.007091953,0.001026151,0.113133045,-0.040840768,-0.012371252,315381,hold_low,breath_in
1205,1727300000000.0,124,-1.2690688738255869,-0.007804899,0.001271212,0.135334342,-0.010258132,-0.019398157,315580,hold_low,breath_in
1206,1727300000000.0,124,-1.3888663861417543,-0.008221227,0.001502237,0.158265579,0.013647779,-0.022610269,315780,hold_low,breath_in
1207,1727300000000.0,124,-1.5540534870324854,-0.008432019,0.001726668,0.176896128,0.026173047,-0.022869308,315980,hold_low,breath_in
1208,1727300000000.0,124,-1.7338758416547275,-0.008627717,0.001945938,0.182797761,0.027010813,-0.021585464,316180,hold_low,breath_in
1209,1727300000000.0,124,-1.8886494377182943,-0.008907415,0.002140364,0.166708238,0.021465276,-0.02009081,316380,hold_low,breath_in
1210,1727300000000.0,124,-1.971929338466425,-0.009242193,0.002275249,0.121814449,0.016902944,-0.018715512,316584,hold_low,breath_in
1211,1727300000000.0,124,-1.9335222155563183,-0.009578505,0.002319169,0.047143715,0.018675539,-0.016897433,316779,breath_in,breath_in
1212,1727300000000.0,124,-1.7355039201362739,-0.009865882,0.002258753,-0.05042278,0.02865823,-0.014043009,316980,breath_in,breath_in
1213,1727300000000.0,124,-1.369963080683188,-0.010021423,0.002110084,-0.158057698,0.045630225,-0.010254213,317180,breath_in,breath_in
1214,1727300000000.0,124,-0.8619117696731293,-0.009940712,0.001913723,-0.260480813,0.065923202,-0.006202054,317380,breath_in,breath_in
1215,1727300000000.0,124,-0.2630627603848595,-0.009527038,0.001700499,-0.34200873,0.083520892,-0.002173036,317580,breath_in,breath_in
1216,1727300000000.0,124,0.34857188295549246,-0.008710086,0.001470157,-0.388031118,0.091463964,0.002302422,317784,breath_in,breath_in
1217,1727300000000.0,124,0.854761108141547,-0.007463509,0.001214736,-0.388372974,0.086050205,0.007521281,317978,breath_in,breath_out
1218,1727300000000.0,124,1.1122251044082494,-0.005817016,0.000953009,-0.341794629,0.069418329,0.013174731,318180,breath_in,breath_out
1219,1727300000000.0,124,1.0539661805251688,-0.00386314,0.000722767,-0.256703379,0.047717585,0.019015408,318380,hold_high,breath_out
1220,1727300000000.0,124,0.7634679696603539,-0.001778388,0.000540166,-0.147853166,0.028712411,0.024709345,318580,hold_high,breath_out
1221,1727300000000.0,124,0.39944443808987323,0.000116855,0.000390935,-0.033907259,0.019080098,0.029470598,318780,hold_high,breath_in
1222,1727300000000.0,124,0.09047175713988577,0.001397135,0.000256652,0.062868853,0.020387838,0.032654481,318984,hold_high,breath_in
1223,1727300000000.0,124,-0.08984247592974533,0.001820029,0.000133423,0.119986554,0.028975356,0.033764521,319180,hold_high,breath_in
1224,1727300000000.0,124,-0.11039131247226322,0.001543177,3.26e-05,0.126200156,0.039983507,0.032147225,319380,hold_high,breath_in
1225,1727300000000.0,124,0.034205991686630834,0.000947581,-3.6e-05,0.088755969,0.049493354,0.027813005,319580,hold_high,breath_in
1226,1727300000000.0,124,0.3346165683666793,0.00036194,-8.27e-05,0.024144476,0.055122024,0.022018228,319780,hold_high,breath_in
1227,1727300000000.0,124,0.7584914847458571,-1.88e-05,-0.000129985,-0.052626166,0.057380767,0.016577581,319980,hold_high,breath_out
1228,1727300000000.0,124,1.2351384405171462,-0.000101321,-0.000198973,-0.12871261,0.059513594,0.012725564,320180,hold_high,breath_out
1229,1727300000000.0,124,1.6444240498119622,0.000146638,-0.000308422,-0.192359715,0.065251677,0.010108983,320380,hold_high,breath_out
1230,1727300000000.0,124,1.8391519954152213,0.00070951,-0.000460058,-0.234515675,0.076305989,0.007113825,320579,hold_high,breath_out
1231,1727300000000.0,124,1.7451113186696117,0.001517891,-0.000626826,-0.251748842,0.090832975,0.00302549,320780,hold_high,breath_out
1232,1727300000000.0,124,1.4370027196264787,0.002456902,-0.000782537,-0.24784705,0.104766044,-0.00068793,320980,hold_high,breath_out
1233,1727300000000.0,124,1.0636594983714347,0.003391398,-0.00093064,-0.231010874,0.115227923,-0.002032803,321180,hold_high,breath_out
1234,1727300000000.0,124,0.7333811078154233,0.004205238,-0.001092955,-0.209008375,0.121669474,-0.00072768,321380,hold_high,breath_out
1235,1727300000000.0,124,0.4893488480653676,0.00483575,-0.00128126,-0.186872666,0.124365062,0.001717625,321583,hold_high,breath_out
1236,1727300000000.0,124,0.3329233097577818,0.005277746,-0.001475417,-0.168079605,0.12341876,0.003354512,321779,hold_high,breath_in
1237,1727300000000.0,124,0.24668964509640154,0.005569341,-0.001631558,-0.156617612,0.118728298,0.002982846,321980,hold_high,breath_in
1238,1727300000000.0,124,0.2137245285567926,0.005776942,-0.001714297,-0.15564513,0.110544647,0.000543104,322180,hold_high,breath_in
1239,1727300000000.0,124,0.22310832984202958,0.005982087,-0.001714384,-0.163221721,0.100356304,-0.003423524,322380,hold_high,breath_in
1240,1727300000000.0,124,0.2664759097664647,0.006261702,-0.001645582,-0.171979202,0.090128256,-0.00836518,322580,hold_high,breath_in
1241,1727300000000.0,124,0.3387998503106218,0.006656427,-0.001530976,-0.175088522,0.080468623,-0.013644856,322781,hold_high,breath_in
1242,1727300000000.0,124,0.44152978600083936,0.007157497,-0.001395042,-0.171678002,0.070795318,-0.018310722,322979,hold_high,breath_in
1243,1727300000000.0,124,0.5813432962228164,0.007720818,-0.001273612,-0.165553365,0.061125203,-0.021212681,323179,hold_high,breath_out
1244,1727300000000.0,124,0.760084301847033,0.008285301,-0.00121438,-0.15973506,0.052803176,-0.021640771,323380,hold_high,breath_out
1245,1727300000000.0,124,0.9610353468223284,0.008795896,-0.001247239,-0.153074478,0.04723165,-0.020123365,323580,hold_high,breath_out
1246,1727300000000.0,124,1.1473148081590645,0.00922277,-0.001350033,-0.141650845,0.043878069,-0.018297885,323780,hold_high,breath_out
1247,1727300000000.0,124,1.2779026590441322,0.009558732,-0.001458628,-0.122626846,0.039820114,-0.01753258,323980,hold_high,breath_out
1248,1727300000000.0,124,1.327076612936226,0.009806135,-0.001521454,-0.095974361,0.031829943,-0.017876442,324182,hold_high,breath_out
